freqs,Hlm,Hhm,Hlp,Hhp
0,0.00800000017928671,0.991999999820713,0,0
0.000406,0.00799653169446243,0.99202976866008,4.62961872949611,-0.0372777360776745
0.000812,0.00799200689766648,0.992114299262294,9.31830407764416,-0.0747334315585223
0.001218,0.00799429617172553,0.992246480747132,14.0418973640855,-0.112003218388105
0.001624,0.00800000025442155,0.992427820995972,18.7484674178692,-0.148449644606951
0.00203,0.00799999886285607,0.992666575815871,23.4630613291956,-0.183850613848979
0.002436,0.00799507379937264,0.992965355119526,28.2639882172468,-0.218455954803154
0.002842,0.00799477449118484,0.993317207334072,33.1649197500886,-0.252272523378082
0.003248,0.00800000025379996,0.993717495934646,38.1082546084357,-0.284669988586856
0.003654,0.00799999971098616,0.994173573119521,43.0983726563546,-0.315017112660511
0.00406,0.00799238071349084,0.994694749021127,48.2390696537304,-0.343407548439339
0.004466,0.00799082053304512,0.995276191165928,53.5761718244124,-0.370150872508983
0.004872,0.00800000025318783,0.995905643242305,59.0194648212578,-0.394595461223105
0.005278,0.007999999892038,0.996588762800451,64.5529129000501,-0.415317043772589
0.005684,0.00798047744384091,0.997350771334001,70.396191062715,-0.431891642170663
0.00609,0.00797285187227997,0.998198291613707,76.7168653104098,-0.445396449928329
0.006496,0.00800000025390913,0.999096924468504,83.290612095131,-0.455643417120829
0.006902,0.00799999813508327,1.00002694867694,89.9638252600963,-0.458358574848134
0.007308,0.00789513400090866,1.00107476793494,97.5999780650316,-0.44790733104578
0.007714,0.0078149377747112,1.00242629125033,107.874771252088,-0.425121717569265
0.008,0.00800000024614498,1.00363769901102,116.842494231641,-0.407498914055599
0.008406,0.00890561656808188,1.00568084924578,129.438840041045,-0.39184798706605
0.008812,0.0104675064135439,1.00787161010929,138.567022394598,-0.393780092028153
0.009218,0.0122385548778675,1.00995128708784,144.197286771139,-0.406171025988684
0.009624,0.0139279396444979,1.01188752713329,148.387352211856,-0.41338663637271
0.01003,0.0156154806101516,1.0138827752674,152.54866201469,-0.406808668659008
0.010436,0.0175473749323445,1.01613658581911,156.671143790842,-0.391823121951615
0.010842,0.0198014885984702,1.01864324627177,160.115966334288,-0.378817923651453
0.011248,0.0222354515309549,1.02125538000933,162.739300108591,-0.370155280804665
0.011654,0.0247311926768938,1.0239038779225,164.957647132207,-0.359173188227298
0.01206,0.0273508534470444,1.02667903294794,167.103126799355,-0.34068230626541
0.012466,0.0302160560269574,1.02968758228131,169.108366845627,-0.3176938148387
0.012872,0.0333240762765716,1.03290844715884,170.792248402525,-0.295788192630057
0.013278,0.0365778369865661,1.0362513887076,172.201018244769,-0.274441966635468
0.013684,0.039962448106179,1.03971747176581,173.527264250939,-0.248257179354526
0.01409,0.043585456748872,1.04341534290814,174.827142994337,-0.215787223468694
0.014496,0.0475217419430784,1.04740997680287,175.97742848427,-0.182357369175274
0.014902,0.0517075194452918,1.0516353707174,176.895667150947,-0.152561450437693
0.015308,0.0560499697241681,1.05600589300934,177.664809528924,-0.123911452216275
0.015714,0.0605782368349134,1.06055595910135,178.39971251073,-0.0913954903826443
0.01612,0.065398167077418,1.06539042456337,179.08997024716,-0.0558591326043064
0.016526,0.070521780234576,1.07052056152293,179.6514823502,-0.0229588623354703
0.016932,0.0758481173337685,1.07584803956011,-179.914894622983,0.00599999258493648
0.017338,0.081339815138112,1.08133708257572,-179.511625228867,0.0367358485545625
0.017744,0.0871184274155226,1.08710832071188,-179.090025199074,0.0729202976697151
0.01815,0.09330537080787,1.09328421454215,-178.72420343939,0.108872793223217
0.018556,0.0998327688229154,1.09980156097812,-178.497530547137,0.136368816306272
0.018962,0.106530128645437,1.10649132439672,-178.373202686595,0.156602998092857
0.019368,0.113384702206985,1.11333680161228,-178.242619395835,0.178947788622788
0.019774,0.120586851672526,1.12052621111896,-178.07643656851,0.206968287891907
0.02018,0.128268290729669,1.12819606862675,-177.957625986143,0.232155626381641
0.020586,0.136312577698138,1.13623597079822,-177.95229066685,0.245609170655054
0.020992,0.144537811892352,1.14446201871349,-178.014858087803,0.250660638638056
0.021398,0.152984733370615,1.15290901239866,-178.064260215002,0.256814101966328
0.021804,0.161857313050549,1.16178124946877,-178.106571521869,0.263742034646201
0.02221,0.171184959511321,1.1711140587154,-178.215345669251,0.260826547148118
0.022616,0.180745465995992,1.18068589256105,-178.401483970179,0.244678050379647
0.023022,0.190426902397913,1.19037778948382,-178.580192946231,0.22710646966102
0.023428,0.200488849294548,1.20044561285968,-178.696227004304,0.217727497632395
0.023834,0.211242547561115,1.21120563551852,-178.821170809339,0.205581810484676
0.02424,0.222545014172014,1.22252052794072,-179.060223041832,0.171067564796359
0.024646,0.233915692129185,1.23390497289851,-179.390696592481,0.115505684483622
0.025052,0.24523580172956,1.2452326667922,-179.676714497139,0.063667439216642
0.025458,0.257035503680839,1.2570348635263,-179.856630319107,0.0293158625601264
0.025864,0.269816320248949,1.26981626283592,179.95788088834,-0.00894965915588443
0.02627,0.283269778009914,1.28326521521951,179.631606368455,-0.0813191980958017
0.026676,0.296607515061464,1.29658546590929,179.2044849291,-0.181976869451156
0.027082,0.309691688392829,1.30964391765953,178.84829382235,-0.2723268134472
0.027488,0.323368435821625,1.32329861588231,178.630306011256,-0.334675885477558
0.027894,0.338355733024636,1.33825839907545,178.410081537679,-0.401935382152663
0.0283,0.354143545564324,1.35398938775968,178.032693400278,-0.5144659259929
0.028706,0.369605193245443,1.36935910876791,177.553067997287,-0.660267920862372
0.029112,0.38461781225661,1.38427788122057,177.165340257106,-0.787305948167683
0.029518,0.400372705414109,1.3999630121946,176.932555552914,-0.876867709899493
0.029924,0.417739854369613,1.41724991992953,176.695737093153,-0.97345123054626
0.03033,0.435950575906678,1.4353195489026,176.305631278442,-1.12138733764219
0.030736,0.453692982962685,1.45287063561098,175.840371485741,-1.29791196892301
0.031142,0.471138397702746,1.47014214364336,175.480251498004,-1.44710186877784
0.031548,0.489744196465091,1.48860233108944,175.224060819806,-1.56964222114996
0.031954,0.509795157082347,1.50844966005698,174.884505314924,-1.72679639533104
0.03236,0.529475127611822,1.52782644223905,174.407444524765,-1.93541721849992
0.032766,0.547569499101774,1.54564592946605,174.024711547004,-2.11348456366335
0.033172,0.566143598821871,1.56412470233148,173.943672628687,-2.18857356137339
0.033578,0.588363159459215,1.5863114859238,173.968793959506,-2.23341186906005
0.033984,0.613258403351153,1.61095492279138,173.69152436097,-2.39736105768959
0.03439,0.635501458892568,1.63269781267116,173.115990189845,-2.6740190539854
0.034796,0.652584855651341,1.6494691915903,172.801247690551,-2.84174341015401
