freqs,wH,wL
0.1,0.00103609311135715,9.99669398534465
0.100926219098705,0.00103676880967553,9.99663248057028
0.101861017015598,0.00103745723246661,9.99656983195974
0.102804473209331,0.00103815862211986,9.99650601825526
0.103756667874519,0.00103887322574345,9.99644101780456
0.104717681948552,0.00103960129525977,9.99637480855355
0.10568759711848,0.00104034308750303,9.99630736803888
0.106666495827954,0.00104109886431892,9.99623867338037
0.107654461284232,0.00104186889266641,9.99616870127332
0.108651577465254,0.00104265344472187,9.99609742798066
0.109657929126781,0.00104345279798534,9.99602482932491
0.110673601809597,0.00104426723538917,9.99595088068006
0.111698681846782,0.00104509704540901,9.9958755569633
0.112733256371049,0.00104594252217723,9.99579883262654
0.113777413322149,0.00104680396559889,9.99572068164782
0.114831241454351,0.00104768168147013,9.99564107752256
0.115894830343981,0.00104857598159929,9.99555999325463
0.116968270397039,0.00104948718393063,9.99547740134725
0.118051652856881,0.00105041561267085,9.99539327379377
0.119145069811978,0.00105136159841829,9.99530758206825
0.120248614203741,0.00105232547829519,9.99522029711584
0.121362379834424,0.00105330759608268,9.99513138934302
0.122486461375093,0.00105430830235897,9.99504082860767
0.123620954373677,0.00105532795464051,9.99494858420892
0.124765955263087,0.00105636691752636,9.99485462487685
0.125921561369415,0.00105742556284578,9.99475891876197
0.127087870920206,0.00105850426980917,9.99466143342453
0.128264983052806,0.00105960342516239,9.99456213582364
0.129452997822792,0.00106072342334459,9.99446099230617
0.130652016212472,0.00106186466664959,9.99435796859542
0.131862140139475,0.00106302756539094,9.9942530297797
0.133083472465407,0.00106421253807075,9.99414614030053
0.134316117004602,0.00106542001155237,9.99403726394079
0.135560178532937,0.00106665042123697,9.99392636381251
0.136815762796747,0.00106790421124424,9.99381340234457
0.138082976521809,0.00106918183459722,9.99369834127006
0.139361927422414,0.00107048375341133,9.99358114161349
0.140652724210524,0.00107181043908785,9.99346176367771
0.14195547660501,0.00107316237251184,9.99334016703064
0.143270295340983,0.0010745400442546,9.99321631049175
0.144597292179202,0.00107594395478095,9.99309015211823
0.145936579915576,0.00107737461466123,9.99296164919104
0.14728827239075,0.0010788325447883,9.9928307582005
0.148652484499786,0.00108031827659964,9.99269743483188
0.150029332201922,0.00108183235230463,9.99256163395051
0.151418932530435,0.00108337532511717,9.99242330958669
0.152821403602587,0.00108494775949384,9.99228241492042
0.154236864629663,0.00108655023137763,9.99213890226565
0.155665435927106,0.00108818332844747,9.99199272305447
0.157107238924745,0.00108984765037369,9.99184382782084
0.158562396177114,0.00109154380907954,9.99169216618411
0.16003103137387,0.00109327242900903,9.99153768683225
0.161513269350309,0.00109503414740102,9.99138033750469
0.163009236097974,0.00109682961457008,9.99122006497496
0.164519058775366,0.00109865949419391,9.99105681503295
0.166042865718753,0.00110052446360785,9.99089053246682
0.167580786453077,0.00110242521410639,9.99072116104472
0.169132951702965,0.00110436245125199,9.99054864349599
0.170699493403841,0.00110633689519151,9.99037292149216
0.172280544713139,0.00110834928098015,9.99019393562758
0.173876240021625,0.00111040035891345,9.99001162539966
0.175486714964815,0.00111249089486729,9.98982592918875
0.177112106434509,0.00111462167064633,9.98963678423775
0.178752552590423,0.00111679348434089,9.98944412663126
0.180408192871938,0.00111900715069268,9.98924789127437
0.182079168009946,0.00112126350146956,9.98904801187109
0.183765620038817,0.00112356338584949,9.98884442090239
0.18546769230847,0.00112590767081412,9.98863704960384
0.187185529496558,0.00112829724155203,9.98842582794287
0.188919277620767,0.00113073300187208,9.98821068459556
0.190669084051225,0.00113321587462704,9.98799154692307
0.192435097523033,0.00113574680214787,9.98776834094765
0.194217468148903,0.00113832674668879,9.98754099132824
0.196016347431919,0.00114095669088365,9.98730942133549
0.197831888278416,0.00114363763821365,9.98707355282655
0.199664245010979,0.001146370613487,9.98683330621925
0.201513573381556,0.00114915666333059,9.9865886004659
0.203380030584698,0.00115199685669422,9.98633935302658
0.205263775270925,0.00115489228536756,9.98608547984197
0.207164967560207,0.00115784406451029,9.98582689530569
0.209083769055575,0.00116085333319579,9.98556351223619
0.21102034285686,0.00116392125496869,9.98529524184807
0.212974853574552,0.00116704901841668,9.98502199372295
0.214947467343798,0.00117023783775707,9.9847436757798
0.216938351838518,0.00117348895343838,9.98446019424473
0.218947676285662,0.00117680363275741,9.98417145362029
0.22097561147959,0.00118018317049229,9.98387735665417
0.223022329796594,0.00118362888955194,9.98357780430741
0.225088005209546,0.0011871421416422,9.983272695722
0.227172813302691,0.00119072430794951,9.98296192818792
0.229276931286565,0.00119437679984217,9.9826453971096
0.231400538013065,0.00119810105958995,9.98232299597185
0.233543813990648,0.00120189856110259,9.98199461630508
0.235706941399673,0.00120577081068744,9.98166014765
0.237890104107889,0.00120971934782714,9.98131947752164
0.240093487686065,0.00121374574597763,9.98097249137284
0.24231727942376,0.00121785161338716,9.98061907255694
0.244561668345245,0.00122203859393692,9.98025910229001
0.246826845225569,0.00122630836800383,9.97989245961224
0.249113002606779,0.00123066265334619,9.9795190213488
0.25142033481428,0.00123510320601274,9.97913866206993
0.253749037973357,0.00123963182127585,9.97875125405043
0.256099310025846,0.00124425033458958,9.97835666722826
0.258471350746956,0.00124896062257313,9.9779547691627
0.260865361762255,0.0012537646040206,9.97754542499156
0.263281546564802,0.00125866424093767,9.97712849738773
0.265720110532451,0.001263661539606,9.97670384651499
0.268181260945301,0.00126875855167619,9.97627132998307
0.270665207003324,0.00127395737528992,9.97583080280188
0.273172159844138,0.0012792601562324,9.97538211733504
0.275702332560958,0.00128466908911571,9.97492512325255
0.278255940220712,0.00129018641859396,9.97445966748264
0.280833199882317,0.0012958144406114,9.97398559416286
0.283434330615131,0.001301555503684,9.97350274459032
0.286059553517574,0.00130741201021586,9.97301095717103
0.288709091735924,0.00131338641785119,9.97251006736843
0.291383170483279,0.00131948124086286,9.97199990765107
0.294082017058706,0.00132569905157879,9.97148030743934
0.29680586086656,0.00133204248184687,9.97095109305131
0.299554933435981,0.00133851422453994,9.97041208764775
0.302329468440578,0.00134511703510157,9.96986311117612
0.305129701718287,0.00135185373313404,9.96930398031365
0.307955871291423,0.00135872720402964,9.96873450840948
0.310808217386906,0.00136574040064648,9.96815450542587
0.313686982456688,0.00137289634503016,9.96756377787834
0.316592411198352,0.00138019813018246,9.96696212877488
0.319524750575921,0.00138764892187853,9.96634935755418
0.322484249840844,0.00139525196053387,9.96572526002272
0.325471160553185,0.00140301056312249,9.96508962829097
