freqs,ampl
0.1,0.00103609311135715
0.100926219098705,0.00103676880967553
0.101861017015598,0.00103745723246661
0.102804473209331,0.00103815862211986
0.103756667874519,0.00103887322574345
0.104717681948552,0.00103960129525977
0.10568759711848,0.00104034308750304
0.106666495827954,0.00104109886431892
0.107654461284232,0.00104186889266641
0.108651577465254,0.00104265344472187
0.109657929126781,0.00104345279798534
0.110673601809597,0.00104426723538917
0.111698681846782,0.00104509704540901
0.112733256371049,0.00104594252217723
0.113777413322149,0.00104680396559889
0.114831241454351,0.00104768168147013
0.115894830343981,0.00104857598159929
0.116968270397039,0.00104948718393064
0.118051652856881,0.00105041561267085
0.119145069811978,0.00105136159841829
0.120248614203741,0.00105232547829519
0.121362379834424,0.00105330759608268
0.122486461375093,0.00105430830235897
0.123620954373677,0.00105532795464051
0.124765955263087,0.00105636691752636
0.125921561369415,0.00105742556284578
0.127087870920206,0.00105850426980917
0.128264983052806,0.00105960342516239
0.129452997822792,0.00106072342334459
0.130652016212472,0.00106186466664959
0.131862140139475,0.00106302756539094
0.133083472465407,0.00106421253807075
0.134316117004602,0.00106542001155237
0.135560178532937,0.00106665042123697
0.136815762796747,0.00106790421124424
0.138082976521809,0.00106918183459722
0.139361927422414,0.00107048375341133
0.140652724210524,0.00107181043908785
0.14195547660501,0.00107316237251184
0.143270295340983,0.0010745400442546
0.144597292179202,0.00107594395478095
0.145936579915576,0.00107737461466123
0.14728827239075,0.0010788325447883
0.148652484499786,0.00108031827659964
0.150029332201922,0.00108183235230463
0.151418932530435,0.00108337532511717
0.152821403602587,0.00108494775949384
0.154236864629663,0.00108655023137763
0.155665435927106,0.00108818332844747
0.157107238924745,0.00108984765037369
0.158562396177114,0.00109154380907955
0.16003103137387,0.00109327242900903
0.161513269350309,0.00109503414740102
0.163009236097974,0.00109682961457008
0.164519058775366,0.00109865949419391
0.166042865718753,0.00110052446360786
0.167580786453077,0.00110242521410639
0.169132951702965,0.001104362451252
0.170699493403841,0.00110633689519151
0.172280544713139,0.00110834928098015
0.173876240021625,0.00111040035891345
0.175486714964815,0.00111249089486729
0.177112106434509,0.00111462167064633
0.178752552590423,0.00111679348434089
0.180408192871938,0.00111900715069268
0.182079168009946,0.00112126350146956
0.183765620038817,0.00112356338584949
0.18546769230847,0.00112590767081413
0.187185529496558,0.00112829724155203
0.188919277620767,0.00113073300187208
0.190669084051225,0.00113321587462704
0.192435097523033,0.00113574680214787
0.194217468148903,0.0011383267466888
0.196016347431919,0.00114095669088365
0.197831888278416,0.00114363763821366
0.199664245010979,0.001146370613487
0.201513573381556,0.00114915666333059
0.203380030584698,0.00115199685669422
0.205263775270925,0.00115489228536756
0.207164967560207,0.00115784406451029
