freqs,Hh,Hl,Hhp,Hlp
0.1,0.00103523075402694,0.999058963819295,24.6185969298313,-0.0247322039529504
0.100926219098705,0.00103590581494966,0.999060047197644,24.8427378226912,-0.0249593964878186
0.101861017015598,0.00103659358825613,0.999061150793015,25.0688480095929,-0.0251886406160477
0.102804473209331,0.00103729431610317,0.999062274983722,25.2969428342537,-0.0254199538649803
0.103756667874519,0.00103800824536065,0.999063420155195,25.5270377057599,-0.0256533538830924
0.104717681948552,0.0010387356277075,0.999064586700121,25.7591480972112,-0.0258888584399636
0.10568759711848,0.00103947671973098,0.999065775018577,25.9932895442619,-0.0261264854262215
0.106666495827954,0.00104023178302382,0.999066985518173,26.2294776437273,-0.026366252853447
0.107654461284232,0.00104100108428656,0.999068218614194,26.4677280520377,-0.0266081788540516
0.108651577465254,0.00104178489543343,0.999069474729748,26.708056483597,-0.0268522816811101
0.109657929126781,0.00104258349369559,0.999070754295913,26.9504787092159,-0.0270985797081658
0.110673601809597,0.00104339716173167,0.999072057751892,27.195010554334,-0.0273470914289913
0.111698681846782,0.00104422618773882,0.999073385545163,27.4416678972279,-0.0275978354573108
0.112733256371049,0.00104507086556388,0.999074738131643,27.6904666672214,-0.0278508305264824
0.113777413322149,0.00104593149482138,0.999076115975845,27.9414228426977,-0.028106095489138
0.114831241454351,0.00104680838101069,0.999077519551043,28.1945524491332,-0.0283636493167755
0.115894830343981,0.00104770183563825,0.99907894933944,28.4498715569927,-0.0286235110993125
0.116968270397039,0.00104861217633948,0.999080405832337,28.7073962796322,-0.0288857000445847
0.118051652856881,0.00104953972700575,0.999081889530312,28.9671427710598,-0.029150235477803
0.119145069811978,0.00105048481791395,0.999083400943391,29.2291272236165,-0.029417136840954
0.120248614203741,0.00105144778585902,0.999084940591232,29.4933658655876,-0.029686423692153
0.121362379834424,0.00105242897428705,0.99908650900331,29.7598749587846,-0.0299581157049405
0.122486461375093,0.00105342873343459,0.999088106719106,30.0286707959632,-0.0302322326675253
0.123620954373677,0.00105444742046964,0.999089734288295,30.2997696981908,-0.0305087944819658
0.124765955263087,0.00105548539963572,0.999091392270945,30.5731880121256,-0.0307878211632974
0.125921561369415,0.0010565430423993,0.999093081237716,30.8489421072109,-0.0310693328385953
0.127087870920206,0.00105762072760024,0.999094801770063,31.1270483727828,-0.031353349745973
0.128264983052806,0.0010587188416059,0.999096554460442,31.407523215079,-0.0316398922335187
0.129452997822792,0.00105983777846976,0.999098339912526,31.6903830541158,-0.0319289807581608
0.130652016212472,0.00106097794009233,0.999100158741413,31.9756443205166,-0.0322206358844632
0.131862140139475,0.00106213973638446,0.999102011573855,32.2633234522761,-0.0325148782833538
0.133083472465407,0.00106332358543773,0.999103899048477,32.5534368913235,-0.0328117287307723
0.134316117004602,0.00106452991369682,0.999105821816007,32.8460010800346,-0.0331112081062427
0.135560178532937,0.00106575915613545,0.999107780539508,33.1410324576605,-0.0334133373913705
0.136815762796747,0.00106701175643602,0.99910977589462,33.4385474566657,-0.0337181376682522
0.138082976521809,0.0010682881671766,0.999111808569798,33.7385624988311,-0.0340256301178039
0.139361927422414,0.00106958885001671,0.999113879266564,34.0410939914608,-0.0343358360180026
0.140652724210524,0.00107091427589399,0.999115988699757,34.3461583232288,-0.0346487767420361
0.14195547660501,0.00107226492521804,0.999118137597791,34.6537718601814,-0.0349644737563621
0.143270295340983,0.00107364128807634,0.999120326702917,34.9639509413525,-0.0352829486186695
0.144597292179202,0.001075043864439,0.999122556771496,35.2767118744755,-0.0356042229757431
0.145936579915576,0.00107647316437155,0.999124828574265,35.5920709314574,-0.0359283185612255
0.14728827239075,0.00107792970824999,0.999127142896622,35.9100443438353,-0.0362552571932744
0.148652484499786,0.00107941402698616,0.999129500538907,36.2306482979073,-0.036585060772112
0.150029332201922,0.00108092666225087,0.999131902316695,36.5538989300278,-0.0369177512774634
0.151418932530435,0.00108246816670891,0.99913434906109,36.879812321521,-0.037253350765878
0.152821403602587,0.00108403910425559,0.999136841619028,37.2084044936226,-0.0375918813679346
0.154236864629663,0.00108564005026077,0.999139380853588,37.539691402219,-0.0379333652853264
0.155665435927106,0.00108727159181751,0.999141967644301,37.8736889324991,-0.0382778247878156
0.157107238924745,0.00108893432799835,0.999144602887476,38.2104128934068,-0.0386252822100599
0.158562396177114,0.00109062887011525,0.999147287496524,38.5498790120506,-0.0389757599483096
0.16003103137387,0.00109235584198862,0.999150022402296,38.8921029278662,-0.0393292804569614
0.161513269350309,0.00109411588021903,0.999152808553421,39.2371001867985,-0.0396858662449744
0.163009236097974,0.00109590963447,0.999155646916652,39.5848862351406,-0.0400455398721388
0.164519058775366,0.00109773776775358,0.999158538477229,39.9354764134202,-0.0404083239451967
0.166042865718753,0.00109960095672475,0.99916148423923,40.2888859500425,-0.0407742411138004
